title,body,assignee,labels
[A 1.1] Gestion du patrimoine informatique,"### :star: Compétences
- [ ] Recensement et identification des ressources numériques
- [ ] Exploitation des référentiels, normes et standards adoptés par le prestataire informatique
- [ ] Mise en place et vérification des niveaux d’habilitation associés à un service
- [ ] Vérification des conditions de la continuité d’un service informatique
- [ ] Gestion des sauvegardes
- [ ] Vérification du respect des règles d’utilisation des ressources numériques
### :rocket: Indicateurs de performance
- Le recensement du patrimoine informatique est exhaustif et réalisé au moyen d’un outil de gestion des actifs informatiques.
- Les référentiels, normes et standards sont mobilisés de façon pertinente.
- Les droits mis en place correspondent aux habilitations des acteurs.
- Les conditions de continuité et de reprise d’un service sont vérifiées et les manquements sont signalés.
- Les sauvegardes sont réalisées dans les conditions prévues conformément au plan de sauvegarde.
- Les restaurations sont testées et opérationnelles.
- Les écarts par rapport aux règles d’utilisation des ressources numériques sont détectés et signalés.",PaulG0,"Activité,Bloc1,Compétences"
[A 1.2] Réponse aux incidents et aux demandes d’assistance et d’évolution,"### :star: Compétences
- [ ] Collecte, suivi et orientation des demandes 
- [ ] Traitement des demandes concernant les applicatifs, services réseau et système
- [ ] Traitement des demandes concernant les applications
### :rocket: Indicateurs de performance
- En utilisant les outils adaptés, les demandes d’assistance ont été prises en compte, correctement diagnostiquées et leur traitement correspond aux attentes.
- La réponse à une demande d’assistance est conforme à la procédure et adaptée à l’utilisateur.
- La méthode de diagnostic de résolution d’un incident est adéquate et efficiente.
- Une solution à l’incident est trouvée et mise en œuvre.
- Le cycle de résolution des demandes respecte les normes et standards du prestataire informatique.
- L’utilisation d’un logiciel de gestion de parc et d’incidents est maîtrisée.
- Le compte rendu d’intervention est clair et explicite.
- La communication écrite et orale est adaptée à l’interlocuteur.",PaulG0,"Activité,Bloc1,Compétences"
[A 1.3] Développement de la présence en ligne de l’organisation,"### :star: Compétences
- [ ] Participation à la valorisation de l’image de l’organisation sur les médias numériques en 
tenant compte du cadre juridique et des enjeux économiques
- [ ] Référencement des services en ligne de l’organisation et mesure de leur visibilité
- [ ] Participation à l’évolution d’un site Web exploitant les données de l’organisation
### :rocket: Indicateurs de performance
- L’image de l’organisation est conforme aux attentes et valorisée.
- Les enjeux économiques liés à l’image de l’organisation sont identifiés et les obligations juridiques sont respectées.
- Les mentions légales sont accessibles et conformes à la législation.
- La visibilité des services en ligne de l’organisation est satisfaisante.
- Le site Web a évolué conformément au besoin exprimé.",PaulG0,"Activité,Bloc1,Compétences"
[A 1.4] Travail en mode projet,"### :star: Compétences
- [ ] Analyse des objectifs et des modalités d’organisation d’un projet
- [ ] Planification des activités
- [ ] Évaluation des indicateurs de suivi d’un projet et analyse des écarts
### :rocket: Indicateurs de performance
- Les objectifs et les modalités d’organisation du projet sont explicités.
- L’analyse des besoins et de l’existant est pertinente.
- Les activités personnelles sont planifiées selon une méthodologie donnée et les ressources humaines, matérielles et logicielles nécessaires sont mobilisées de manière efficace et pertinente.
- Le découpage en tâches est réaliste.
- Les livrables sont conformes.
- Le projet est documenté.
- Un compte rendu clair et concis est réalisé et les écarts sont justifiés.
- La communication écrite et orale est adaptée à l’interlocuteur.",PaulG0,"Activité,Bloc1,Compétences"
[A 1.5] Mise à disposition des utilisateurs d’un service informatique,"### :star: Compétences
- [ ] Test d’intégration et d’acceptation d’un service
- [ ] Déploiement d’un service
- [ ] Accompagnement des utilisateurs dans la mise en place d’un service
### :rocket: Indicateurs de performance
- Des tests pertinents d’intégration et d’acceptation sont rédigés et effectués.
- Les outils de test sont utilisés de manière appropriée.
- Un rapport de test du service est produit.
- Un support d’information est disponible.
- Les modalités d’accompagnement sont définies.
- Le service déployé est opérationnel et donne satisfaction à l’utilisateur.",PaulG0,"Activité,Bloc1,Compétences"
"[A 1.6] Organisation de son développement professionnel
","### :star: Compétences
- [ ] Mise en place de son environnement d’apprentissage personnel
- [ ] Mise en œuvre d’outils et de stratégie veille informationnelle
- [ ] Gestion de son identité professionnelle
- [ ] Développement de son projet professionnel
### :rocket: Indicateurs de performance
- Les besoins de formation sont identifiés pour assurer le support ou mettre à disposition un service.
- L’environnement d’apprentissage personnel est délimité et expliqué.
- La veille est régulière et vise à :
  - repérer les techniques et technologies émergentes du secteur informatique ;
  - d’utiliser de manière approfondie des moyens de recherche d'information ;
  - de renforcer de ses compétences.
- L’identité professionnelle est pertinente et visible sur un réseau social professionnel.",PaulG0,"Activité,Bloc1,Compétences"
[A 2.1] conception et développement d’applications,"- Activités et compétences  liées à la conception, au développement et et au déploiement ainsi qu’à la maintenance des composants logiciels d’une solution applicative.
- Utilisation de méthodes permettant d’accélérer les phases de développement d’applications informatiques grâce à leur approche modulaire et à la réutilisation de composants logiciels.
- Mise en œuvre de méthodes et outils de conception, de modélisation, d’administration et de maintenance des bases de données, structurées ou non.
",PaulG0,"Activité,Bloc2,SLAM"
"[C 2.1.(1.2.3)] Analyse, conception","### :star: Compétences
- [ ] Analyse d’un besoin exprimé et de son contexte juridique
- [ ] Participation à la conception de l’architecture d’une solution applicative
- [ ] Modélisation d’une solution applicative
### :rocket: Indicateurs de performance
- La proposition de la solution applicative répond au besoin exprimé dans le cahier des charges y compris dans sa dimension contractuelle : 
  - la modélisation de l’application est conforme aux besoins ;
  - la maquette des éléments applicatifs de la solution respecte les fonctionnalités exprimées ;
  - les spécifications de l’interface utilisateur répondent aux contraintes ergonomiques.",PaulG0,"Compétence,Bloc2,SLAM,Compétences"
[C 2.1.(4.5.6.7)] Développement,"### :star: Compétences
- [ ] Exploitation des ressources du cadre applicatif (framework)
- [ ] Identification, développement, utilisation ou adaptation de composants logiciels
- [ ] Exploitation des technologies Web et mobile pour mettre en œuvre les échanges entre 
applications
- [ ] Utilisation de composants d’accès aux données
### :rocket: Indicateurs de performance
- Le choix des composants logiciels à utiliser et/ou à développer est pertinent.
- Un service Web est exploité pour échanger des données entre applications.
- Les données persistantes liées à la solution applicative sont exploitées à travers un langage de requête lié à la base de données qui peut être le langage de requête proposé par les échanges applicatifs des technologies Web, un langage de requête présent dans l’outil de correspondance objet-relationnel ou toute autre solution de persistance.",PaulG0,"Compétence,Bloc2,SLAM,Compétences"
"[C 2.1.(8.9.11)] Tests, intégration continue","### :star: Compétences
- [ ] Réalisation des tests nécessaires à la validation ou à la mise en production d’éléments adaptés ou développés
- [ ] Exploitation des fonctionnalités d’un environnement de développement et de tests
- [ ] Intégration continue des versions d’une solution applicative
### :rocket: Indicateurs de performance
- La solution est développée dans les règles de l’art :
  - le développement répond à l’expression des besoins fonctionnels et respecte les contraintes techniques figurant dans le cahier des charges ;
  - les composants logiciels sont validés par les procédures de tests unitaires et fonctionnels.
  - les tests d’intégration sont réalisés ;
  - un outil collaboratif de gestion des itérations de développement et de versions est utilisé ;
  - le développement tient compte des préoccupations de développement durable.
- L’application développée est opérationnelle conformément au cahier des charges et stable dans l’environnement de production.
",PaulG0,"Compétence,Bloc2,SLAM,Compétences"
